     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.16.11:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 681ms
    23→○ Compiling / ...
    24→ GET / 200 in 3.6s (compile: 3.4s, render: 128ms)
    25→ GET / 200 in 1619ms (compile: 1430ms, render: 189ms)
    26→ GET / 200 in 25ms (compile: 1797µs, render: 23ms)
    27→✓ Compiled in 258ms
    28→ GET / 200 in 80ms (compile: 34ms, render: 46ms)
    29→ GET / 200 in 28ms (compile: 5ms, render: 23ms)
    30→ GET / 200 in 25ms (compile: 4ms, render: 21ms)
    31→ GET / 200 in 38ms (compile: 4ms, render: 34ms)
    32→ GET / 200 in 23ms (compile: 4ms, render: 19ms)
    33→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    34→ GET / 200 in 18ms (compile: 3ms, render: 14ms)
    35→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
    36→ GET / 200 in 44ms (compile: 21ms, render: 22ms)
    37→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    38→ GET / 200 in 14ms (compile: 1959µs, render: 12ms)
    39→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    40→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    41→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    42→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    43→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
    44→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    45→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    46→ GET / 200 in 42ms (compile: 21ms, render: 20ms)
    47→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    48→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    49→ GET / 200 in 26ms (compile: 2ms, render: 24ms)
    50→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    51→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    52→ GET / 200 in 13ms (compile: 1807µs, render: 11ms)
    53→ GET / 200 in 12ms (compile: 1850µs, render: 10ms)
    54→ GET / 200 in 15ms (compile: 1997µs, render: 13ms)
    55→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    56→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
    57→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    58→ GET / 200 in 37ms (compile: 22ms, render: 15ms)
    59→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    60→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    61→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    62→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    63→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    64→ GET / 200 in 14ms (compile: 1906µs, render: 12ms)
    65→ GET / 200 in 15ms (compile: 1903µs, render: 13ms)
    66→ GET / 200 in 13ms (compile: 1887µs, render: 11ms)
    67→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    68→ GET / 200 in 24ms (compile: 3ms, render: 21ms)
    69→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    70→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
    71→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
    72→ GET / 200 in 47ms (compile: 26ms, render: 21ms)
    73→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
    74→ GET / 200 in 13ms (compile: 1822µs, render: 11ms)
    75→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
    76→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    77→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    78→ GET / 200 in 24ms (compile: 2ms, render: 21ms)
    79→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    80→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
    81→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
    82→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
    83→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
    84→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    85→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
    86→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    87→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
    88→ GET / 200 in 39ms (compile: 23ms, render: 16ms)
    89→ GET / 200 in 25ms (compile: 2ms, render: 22ms)
    90→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    91→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    92→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    93→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    94→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    95→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
    96→ GET / 200 in 12ms (compile: 1996µs, render: 10ms)
    97→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
    98→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
    99→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   100→ GET / 200 in 13ms (compile: 1932µs, render: 11ms)
   101→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   102→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   103→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
