   100→   699→   765→              'Insufficient Balance'
   101→   700→   766→            ) : trading ? (
   102→   701→   767→              <span className="flex items-center gap-2">
   103→   702→   768→                <Loader2 className="w-5 h-5 animate-spin" />
   104→   703→   769→                Trading...
   105→   704→   770→              </span>
   106→   705→   771→            ) : (
   107→   706→   772→              `Place Trade \u2014 ${formatNaira(amountNum)}`
   108→   707→   773→            )}
   109→   708→   774→          </Button>
   110→   709→   775→        </motion.div>
   111→   710→   776→
   112→   711→   777→        {/* ═══════ PHASE 1: Trade Successfully Placed ═══════ */}
   113→   712→   778→        <AnimatePresence>
   114→   713→   779→          {tradePhase === 'confirmed' && (
   115→   714→   780→            <motion.div
   116→   715→   781→              initial={{ opacity: 0 }}
   117→   716→   782→              animate={{ opacity: 1 }}
   118→   717→   783→              exit={{ opacity: 0 }}
   119→   718→   784→              className="fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-center justify-center p-4"
   120→   719→   785→            >
   121→   720→   786→              <motion.div
   122→   721→   787→                initial={{ scale: 0.8, opacity: 0 }}
   123→   722→   788→                animate={{ scale: 1, opacity: 1 }}
   124→   723→   789→                exit={{ scale: 0.8, opacity: 0 }}
   125→   724→   790→                className="glass-strong rounded-2xl p-8 max-w-sm w-full text-center"
   126→   725→   791→              >
   127→   726→   792→                <motion.div
   128→   727→   793→                  initial={{ scale: 0 }}
   129→   728→   794→                  animate={{ scale: 1 }}
   130→   729→   795→                  transition={{ type: 'spring', stiffness: 200, delay: 0.1 }}
   131→   730→   796→                  className="w-20 h-20 rounded-full bg-emerald-500/15 flex items-center justify-center mx-auto mb-5"
   132→   731→   797→                >
   133→   732→   798→                  <CheckCircle className="w-10 h-10 text-emerald-400" />
   134→   733→   799→                </motion.div>
   135→   734→   800→
   136→   735→   801→                <motion.h3
   137→   736→   802→                  initial={{ opacity: 0, y: 10 }}
   138→   737→   803→                  animate={{ opacity: 1, y: 0 }}
   139→   738→   804→                  transition={{ delay: 0.2 }}
   140→   739→   805→                  className="text-xl font-bold mb-2"
   141→   740→   806→                >
   142→   741→   807→                  Trade Successfully Placed
   143→   742→   808→                </motion.h3>
   144→   743→   809→                <motion.p
   145→   744→   810→                  initial={{ opacity: 0, y: 10 }}
   146→   745→   811→                  animate={{ opacity: 1, y: 0 }}
   147→   746→   812→                  transition={{ delay: 0.3 }}
   148→   747→   813→                  className="text-sm text-muted-foreground mb-5"
   149→   748→   814→                >
   150→   749→   815→                  Your prediction has been recorded.
   151→   750→   816→                </motion.p>
   152→   751→   817→
   153→   752→   818→                <motion.div
   154→   753→   819→                  initial={{ opacity: 0 }}
   155→   754→   820→                  animate={{ opacity: 1 }}
   156→   755→   821→                  transition={{ delay: 0.5 }}
   157→   756→   822→                  className="flex items-center justify-center gap-2 text-gold text-sm font-medium"
   158→   757→   823→                >
   159→   758→   824→                  <Eye className="w-4 h-4" />
   160→   759→   825→                  <span>Opening Market Monitor...</span>
   161→   760→   826→                  <Loader2 className="w-4 h-4 animate-spin" />
   162→   761→   827→                </motion.div>
   163→   762→   828→              </motion.div>
   164→   763→   829→            </motion.div>
   165→   764→   830→          )}
   166→   765→   831→        </AnimatePresence>
   167→   766→   832→
   168→   767→   833→        {/* ═══════ PHASE 2: Market Monitor ═══════ */}
   169→   768→   834→        <AnimatePresence>
   170→   769→   835→          {tradePhase === 'monitoring' && monitorInfoRef.current && (
   171→   770→   836→            <motion.div
   172→   771→   837→              initial={{ opacity: 0 }}
   173→   772→   838→              animate={{ opacity: 1 }}
   174→   773→   839→              exit={{ opacity: 0 }}
   175→   774→   840→              className="fixed inset-0 z-50 bg-[#09090b] flex flex-col"
   176→   775→   841→            >
   177→   776→   842→              {/* Monitor Header */}
   178→   777→   843→              <div className="glass-strong px-4 py-3 flex items-center justify-between shrink-0">
   179→   778→   844→                <div className="flex items-center gap-2">
   180→   779→   845→                  <Eye className="w-4 h-4 text-gold" />
   181→   780→   846→                  <span className="font-semibold text-sm">TRADE IN PROGRESS</span>
   182→   781→   847→                </div>
   183→   782→   848→                <div className="flex items-center gap-1.5">
   184→   783→   849→                  <div className="w-2 h-2 rounded-full bg-emerald-400 animate-pulse" />
   185→   784→   850→                  <span className="text-[10px] text-emerald-400 font-medium">LIVE</span>
   186→   785→   851→                </div>
   187→   786→   852→              </div>
   188→   787→   853→
   189→   788→   854→              {/* Monitor Body */}
   190→   789→   855→              <div className="flex-1 overflow-y-auto px-4 py-4 max-w-lg mx-auto w-full space-y-4">
   191→   790→   856→                {/* Countdown */}
   192→   791→   857→                <div className="text-center">
   193→   792→   858→                  <p className="text-xs text-muted-foreground mb-1 tracking-wider uppercase">Time Remaining</p>
   194→   793→   859→                  <p className={`text-5xl sm:text-6xl font-bold font-mono ${
   195→   794→   860→                    monitorInfoRef.current.prediction === 'UP' ? 'text-emerald-400' : 'text-red-400'
   196→   795→   861→                  }`}>
   197→   796→   862→                    {formatCountdown(Math.max(0, countdownDisplayRef.current))}
   198→   797→   863→                  </p>
   199→   798→   864→                </div>
   200→   799→   865→
   201→   800→   866→                {/* Progress Bar */}
   202→   801→   867→                <div className="w-full h-2 rounded-full bg-white/10 overflow-hidden">
   203→   802→   868→                  <div
   204→   803→   869→                    className={`h-full rounded-full transition-all duration-1000 ${
   205→   804→   870→                      monitorInfoRef.current.prediction === 'UP' ? 'bg-emerald-500' : 'bg-red-500'
   206→   805→   871→                    }`}
   207→   806→   872→                    style={{ width: `${Math.max(0, ((monitorInfoRef.current.duration - Math.max(0, countdownDisplayRef.current)) / monitorInfoRef.current.duration) * 100)}%` }}
   208→   807→   873→                  />
   209→   808→   874→                </div>
   210→   809→   875→
   211→   810→   876→                {/* Live Chart */}
   212→   811→   877→                <div className="glass rounded-xl p-3">
   213→   812→   878→                  <div className="flex items-center justify-between mb-2">
   214→   813→   879→                    <span className="text-xs text-muted-foreground">Live Chart</span>
   215→   814→   880→                    <span className={`text-xs font-medium flex items-center gap-1 ${
   216→   815→   881→                      currentPrice != null && currentPrice > monitorInfoRef.current.startPrice ? 'text-emerald-400'
   217→   816→   882→                        : currentPrice != null && currentPrice < monitorInfoRef.current.startPrice ? 'text-red-400' : 'text-gold'
   218→   817→   883→                    }`}>
   219→   818→   884→                      {currentPrice != null && currentPrice > monitorInfoRef.current.startPrice ? <ArrowUp className="w-3 h-3" /> : null}
   220→   819→   885→                      {currentPrice != null && currentPrice < monitorInfoRef.current.startPrice ? <ArrowDown className="w-3 h-3" /> : null}
   221→   820→   886→                      {currentPrice != null && currentPrice > monitorInfoRef.current.startPrice ? 'Up'
   222→   821→   887→                        : currentPrice != null && currentPrice < monitorInfoRef.current.startPrice ? 'Down' : 'Neutral'}
   223→   822→   888→                    </span>
   224→   823→   889→                  </div>
   225→   824→   890→                  <div className="h-36 sm:h-44">
   226→   825→   891→                    <ResponsiveContainer width="100%" height="100%">
   227→   826→   892→                      <AreaChart data={priceData} margin={{ top: 5, right: 5, left: -20, bottom: 0 }}>
   228→   827→   893→                        <defs>
   229→   828→   894→                          <linearGradient id="monGradUp" x1="0" y1="0" x2="0" y2="1">
   230→   829→   895→                            <stop offset="0%" stopColor="#34d399" stopOpacity={0.3} />
   231→   830→   896→                            <stop offset="100%" stopColor="#34d399" stopOpacity={0} />
   232→   831→   897→                          </linearGradient>
   233→   832→   898→                          <linearGradient id="monGradDn" x1="0" y1="0" x2="0" y2="1">
   234→   833→   899→                            <stop offset="0%" stopColor="#f87171" stopOpacity={0.3} />
   235→   834→   900→                            <stop offset="100%" stopColor="#f87171" stopOpacity={0} />
   236→   835→   901→                          </linearGradient>
   237→   836→   902→                        </defs>
   238→   837→   903→                        <CartesianGrid strokeDasharray="3 3" stroke="rgba(212,175,55,0.08)" vertical={false} />
   239→   838→   904→                        <XAxis dataKey="time" tick={{ fontSize: 9, fill: '#8888a0' }} axisLine={{ stroke: 'rgba(255,255,255,0.06)' }} tickLine={false} interval="preserveStartEnd" />
   240→   839→   905→                        <YAxis domain={['auto','auto']} tick={{ fontSize: 9, fill: '#8888a0' }} axisLine={{ stroke: 'rgba(255,255,255,0.06)' }} tickLine={false} tickFormatter={(v: any) => v != null ? Number(v).toFixed(0) : ''} />
   241→   840→   906→                        <Area
   242→   841→   907→                          type="monotone" dataKey="price"
   243→   842→   908→                          stroke={currentPrice != null && currentPrice >= monitorInfoRef.current.startPrice ? '#34d399' : '#f87171'}
   244→   843→   909→                          strokeWidth={2}
   245→   844→   910→                          fill={currentPrice != null && currentPrice >= monitorInfoRef.current.startPrice ? 'url(#monGradUp)' : 'url(#monGradDn)'}
   246→   845→   911→                          dot={false} isAnimationActive={false}
   247→   846→   912→                        />
   248→   847→   913→                      </AreaChart>
   249→   848→   914→                    </ResponsiveContainer>
   250→   849→   915→                  </div>
   251→   850→   916→                </div>
   252→   851→   917→
   253→   852→   918→                {/* Trade Details */}
   254→   853→   919→                <div className="glass rounded-xl p-4 space-y-3">
   255→   854→   920→                  <div className="flex justify-between items-center">
   256→   855→   921→                    <span className="text-xs text-muted-foreground">Prediction</span>
   257→   856→   922→                    <span className={`text-sm font-bold flex items-center gap-1.5 ${
   258→   857→   923→                      monitorInfoRef.current.prediction === 'UP' ? 'text-emerald-400' : 'text-red-400'
   259→   858→   924→                    }`}>
   260→   859→   925→                      {monitorInfoRef.current.prediction === 'UP' ? <ArrowUpCircle className="w-4 h-4" /> : <ArrowDownCircle className="w-4 h-4" />}
   261→   860→   926→                      {monitorInfoRef.current.prediction === 'UP' ? 'BUY' : 'SELL'}
   262→   861→   927→                    </span>
   263→   862→   928→                  </div>
   264→   863→   929→                  <div className="flex justify-between items-center">
   265→   864→   930→                    <span className="text-xs text-muted-foreground">Starting Value</span>
   266→   865→   931→                    <span className="text-sm font-mono font-medium">{formatNaira(monitorInfoRef.current.startPrice)}</span>
   267→   866→   932→                  </div>
   268→   867→   933→                  <div className="flex justify-between items-center">
   269→   868→   934→                    <span className="text-xs text-muted-foreground">Current Value</span>
   270→   869→   935→                    <span className={`text-sm font-mono font-bold ${
   271→   870→   936→                      currentPrice != null && currentPrice > monitorInfoRef.current.startPrice ? 'text-emerald-400'
   272→   871→   937→                        : currentPrice != null && currentPrice < monitorInfoRef.current.startPrice ? 'text-red-400' : 'text-foreground'
   273→   872→   938→                    }`}>
   274→   873→   939→                      {currentPrice != null ? formatNaira(currentPrice) : '---'}
   275→   874→   940→                    </span>
   276→   875→   941→                  </div>
   277→   876→   942→                  <div className="h-px bg-white/5" />
   278→   877→   943→                  <div className="flex justify-between items-center">
   279→   878→   944→                    <span className="text-xs text-muted-foreground">Status</span>
   280→   879→   945→                    <span className="text-xs font-bold px-2.5 py-1 rounded-full bg-amber-500/15 text-amber-400 border border-amber-500/20">ACTIVE</span>
   281→   880→   946→                  </div>
   282→   881→   947→                  <div className="flex justify-between items-center">
   283→   882→   948→                    <span className="text-xs text-muted-foreground">Trade Start</span>
   284→   883→   949→                    <span className="text-xs font-mono">{new Date(monitorInfoRef.current.startTime).toLocaleTimeString('en-US', { hour12: false, hour: '2-digit', minute: '2-digit', second: '2-digit' })}</span>
   285→   884→   950→                  </div>
   286→   885→   951→                  <div className="flex justify-between items-center">
